pmid,title,abstract,year,journal,doi,authors
41176447,Improving patient-centered care and efficiency in the fetal MRI Service: A quality improvement initiative.,"Fetal Magnetic Resonance Imaging (MRI) is a vital tool for characterizing abnormalities detected on prenatal ultrasound, but receiving results can be emotionally challenging for patients. Patients typically receive imaging results from the ordering provider, however, in our practice radiologists traditionally conducted immediate face-to-face image review sessions with patients. The aim of this project was to improve patient-centered delivery of image results while optimizing the efficiency of the fetal MRI service workflow by removing direct radiologist review of images and results with patients. After the intervention was implemented, there was a significant reduction in average time radiologists spent per patient exam by 32 % and average report turnaround time by 55 %. Patient surveys indicated that most patients preferred receiving results from their maternal-fetal medicine specialist or obstetrician rather than the radiologist. Eliminating radiologist-patient image review sessions in the fetal MRI service improved efficiency while prioritizing patient-centered care.",2025,Current problems in diagnostic radiology,10.1067/j.cpradiol.2025.10.014,Veena S Peraka; Rebekah Clarke; Jennifer D Smith; Jeannie K Kwon
41175535,Torsion of Undescended Testis in Children Detected By Point-of-Care Ultrasound.,"Torsion of undescended testis (UDT) is a rare urological emergency requiring immediate intervention to salvage the affected testis. Ultrasonography is used for identifying torsion of UDT, but it is mostly performed by radiologists or urologists. Point-of-care ultrasound (POCUS) is currently used in pediatric emergency care but reports of its use for diagnosing torsion of UDT are scarce.",2025,The Journal of emergency medicine,10.1016/j.jemermed.2025.08.030,Takaaki Mori; Sung Shin Teng
41171584,Psychomotor skill transfer between non-patient and patient training: a point-of-care ultrasound use case.,"While it's commonplace in medical education to train learners using simulated patient encounters, task trainers, or by practicing skills on healthy volunteers, little is known about how well learning and skills transfer to patient care. The purpose of this research is to quantify Point-of-Care Ultrasound (POCUS) skill transfer to patient care through performance assessment. A quantitative analysis of aggregated data consisting of image quality of student-performed POCUS examinations from one midwestern Physician Assistant program was performed. Probabilities for scores of 1-2, 3, 4, and 5 were estimated using a multivariable cumulative logit model. Forty-six PA students were included in the study. A total of 6,218 POCUS examinations were included; 4,506 on non-patients, and 1,712 on patients. When evaluating skill transfer from non-patients to patients, the probability of obtaining a high-quality examination decreases significantly, with a more substantial decrease in performance on more complex skills. The probability of a high-quality examination on the twenty-fifth examination was the highest when learning transfer happened earlier. While training medical providers using non-patient experiences is common, educators must understand the significant loss of quality upon skills transfer to patient care. More complex or higher risk skills likely require close monitoring at the point of skill transfer, to support the learner and ensure patient safety. Based on the findings of this research, earlier skill transfer is associated with worse immediate performance but better long-term re-learning outcomes. Increased deliberate practice prior to skill transfer is associated with better first-time performance on actual patients.",2025,Advances in health sciences education : theory and practice,10.1007/s10459-025-10487-8,Michael Breunig; Andrew Hanson; Ryan Kingsley; Deanne T Kashiwagi
41170948,Prenatal Diagnosis of Rubinstein-Taybi Syndrome-Reporting Twelve Cases of a Rare Disease.,To present the prenatal sonographic features and genomic spectrum of pregnancies with fetal Rubinstein-Taybi syndrome (RSTS).,2025,Prenatal diagnosis,10.1002/pd.70009,Qiu-Xia Yu; Xiang-Yi Jing; Zhi-Qing Xiao; Si-Yun Li; Li Zhen; Dong-Zhi Li
41170796,Placental insufficiency and late-onset growth restriction in fetuses appropriate for gestational age.,"Fetal growth restriction is a condition in which the fetus fails to reach its genetically determined growth potential, most often as a result of impaired placental function. The late-onset form, which develops after 32 weeks of gestation, poses a significant diagnostic challenge due to its subtle clinical and sonographic manifestations. Placental insufficiency is usually associated with pregnancies that meet the established diagnostic criteria for fetal growth restriction. However, there is increasing evidence to suggest that even fetuses with an estimated weight appropriate for gestational age may be affected by a subclinical form of this condition. Typical features of advanced placental dysfunction include abnormal Doppler flow patterns, a slowed fetal growth trajectory, altered levels of maternal serum biomarkers, and specific histopathological findings in the placenta. Despite advances in prenatal diagnostics, there is still no reliable tool capable of identifying pregnancies complicated by placental insufficiency in a timely manner, especially in cases without overt fetal growth deviation. This diagnostic gap limits our ability to identify fetuses at increased risk of adverse perinatal outcomes.",2025,Ceska gynekologie,10.48095/cccg2025398,Luděk Kostka; Marta Ježová; Zuzana Mikulenková; Anna Jouzová; Lukáš Hruban
41170354,Fetal Ovarian Cysts in Prenatal Imaging: Diagnostic Challenges and Management Options.,"Fetal ovarian cysts (FOCs) are a rare prenatal finding that may be associated with maternal, fetal, or neonatal complications. They are classified by various features - small or large, simple or complex, unilateral or bilateral - which determine whether active treatment or simple observation is required. Prenatal ultrasound enables diagnosis as early as the first trimester, though most cases are detected in the second or third trimester. We present a case of a simple, small FOC diagnosed at 27 weeks of gestation in primigravida without accompanying diseases. The cyst remained uncomplicated throughout pregnancy and after birth, with spontaneous regression observed within the first year of life. We also conducted a brief literature review on the management of different types of FOCs. Small, asymptomatic FOCs detected in the second or third trimester usually require only ultrasound monitoring, as most regress spontaneously within the first year after birth. Symptomatic neonatal ovarian cysts, as well as those that enlarge during follow-up in pregnancy, carry a risk of ovarian torsion and generally require surgical intervention. Complex cysts and large cysts may be monitored conservatively unless they cause symptoms or show growth on serial ultrasounds.",2025,Journal of medical cases,10.14740/jmc5173,Nikoleta Stoyanova; Angel Yordanov; Nikola Popovski
41169402,Ultrasound-Guided Arthrocentesis in the Emergency Department: A Scoping Review (2013-2023).,"The objective of this scoping review is to map and describe the current scope of research on ultrasound-guided arthrocentesis (UGA) in the emergency department (ED), assess methodological quality, summarise procedural techniques and identify evidence gaps.",2025,Australasian journal of ultrasound in medicine,10.1002/ajum.70028,Avijit Barai; Sujatha Kamalaksha; Amy Hogben; Thedchanamoorthy Prashanth; Susie Moreton
41169174,"Abnormalities in Cardiac Function, Anatomy, and Myocardial Strain in Coarctation of the Aorta.",To investigate the cardiac function and myocardial strain in fetuses with coarctation of the aorta (CoA) using speckle tracking echocardiography.,2025,"Echocardiography (Mount Kisco, N.Y.)",10.1111/echo.70328,Guihong Chen; Wei Xiang; Yanhong Zhang; Xijuan Guo; Yanyan Peng; Xiang Li; Xiong Gao; Bulang Gao; Na Li; Liman Fu
41168997,Diagnostic Accuracy of Point-of-Care Ultrasound in Detecting Nasogastric Tube Placement in Emergency Patients.,Point-of-care ultrasound (POCUS) is used to verify the position of the nasogastric tube as an alternative to conventional methods.,2025,International journal of nursing practice,10.1111/ijn.70077,Kemal Yilmaz; Elif Günay İsmailoğlu; Funda Karbek Akarca
41167776,[Preliminary exploration of the mode and timing of delivery for complex fetal congenital heart disease].,,2025,Zhonghua fu chan ke za zhi,10.3760/cma.j.cn112141-20250529-00245,J S Xie; M M Han; X J Yin; T T Han; Q Y Pei; L Zhang; H L Zhang; S J Li; X H Zhang
